Modo: APPLY
AUTO (score>=0.55, mun. correcto): 32
REVIEW (0.40-0.55): 19
NONE (sin candidato / municipio ausente): 91
Ya estaban true (resueltas por municipio): 537
>>> Aplicadas nuevas bandera=true: 32
Total bandera=true ahora: 898

=== AUTO (se aplican) ===
  [0.9] Almería :: "San Miguel Cabo de Gata"  ->  "Playa de San Miguel" (Almería)
  [0.8] Carboneras :: "El Ancón"  ->  "El Algarrobico" (Carboneras)
  [1] Roquetas de Mar :: "Aguadulce"  ->  "Playa de Aguadulce" (Roquetas de Mar)
  [1] Rota :: "Punta Candor"  ->  "Playa de Punta Candor" (Rota)
  [0.9] Torrenueva Costa :: "Del Cañón-La Pelá"  ->  "Playa del Cañón" (Torrenueva Costa)
  [0.9] Lepe :: "Islantilla"  ->  "Playa de La Antilla" (Lepe)
  [0.8] Nerja :: "Playazo-Chucho"  ->  "El Playazo" (Nerja)
  [0.88] Navia :: "Frejulfe"  ->  "Playa de Frexulfe" (Navia)
  [0.75] Valdés :: "Cadavedo"  ->  "Playa de Cadavéu" (Valdés)
  [0.8] Valdés :: "Otur"  ->  "Playa d'Outur" (Valdés)
  [0.8] Pájara :: "El Matorral"  ->  "Playa El Rancho" (Pájara)
  [1] Villa de Agüimes :: "Arinaga"  ->  "Playa de Arinaga" (Agüimes)
  [0.9] Tazacorte :: "El Puerto de Tazacorte"  ->  "Playa de El Puerto" (Tazacorte)
  [0.9] Canet de Mar :: "Canet de Mar"  ->  "Platja de Canet" (Canet de Mar)
  [0.9] Gavà :: "Gavà Mar"  ->  "Platja de Gavà" (Gavà)
  [0.8] Sitges :: "Les Botigues"  ->  "Les Anquines" (Sitges)
  [0.8] Alicante :: "Saladar-Urbanova"  ->  "Platja del Saladar" (Alacant/Alicante)
  [1] Alicante :: "Sant Joan"  ->  "Platja de Sant Joan" (Alacant/Alicante)
  [0.8] Denia :: "Les Deveses"  ->  "Platja de les Arenetes" (Dénia)
  [0.8] El Campello :: "Carrer de la Mar"  ->  "Banyets de la Reina" (El Campello)
  [0.8] Vila Joiosa :: "De Torres"  ->  "El Torres" (Villajoyosa/La Vila Joiosa)
  [0.9] Castelló de la Plana :: "Serradal"  ->  "El Serradal" (Castellón de la Plana/Castelló de la Plana)
  [0.9] Peñíscola :: "Nord"  ->  "Platja Nord de Peníscola" (Peníscola/Peñíscola)
  [0.8] Cullera :: "El Brosquil"  ->  "El Marenyet" (Cullera)
  [0.8] Cullera :: "Escollera"  ->  "Platja de l'Escullera" (Cullera)
  [0.9] Sagunt :: "Corinto"  ->  "Platja de la Malva-rosa de Corinto" (Sagunt/Sagunto)
  [0.9] Sagunt :: "Port de Sagunt"  ->  "Platja del Port de Sagunt" (Sagunt/Sagunto)
  [0.83] Valencia :: "Recatí-Perellonet"  ->  "Platja del Perellonet - Recatí" (València)
  [0.56] Foz :: "As Polas"  ->  "Os Fondas" (Foz)
  [0.8] Vigo :: "A Argazada"  ->  "A Marosiña" (Vigo)
  [0.8] Vigo :: "O Adro"  ->  "O Cocho" (Vigo)
  [0.8] San Pedro del Pinatar :: "Las Salinas"  ->  "Playa Las Charcas" (San Pedro del Pinatar)

=== REVIEW (decidir a mano) ===
  [0.42] Almuñécar :: "Marina del Este"  ?  "Barranco de Enmedio" (Almuñécar)
  [0.42] Santa Margalida :: "Can Picafort"  ?  "S'Arenal d'En Casat" (Santa Margalida)
  [0.4] Santanyí :: "Cala Mondragó"  ?  "Es Caragol" (Santanyí)
  [0.5] Sant Lluís :: "Binibeca Nou"  ?  "Cala Binibèquer" (Sant Lluís)
  [0.43] Yaiza :: "Blanca"  ?  "La Cera" (Yaiza)
  [0.41] Calafell :: "Segur Llevant"  ?  "Platja de Segur de Calafell" (Calafell)
  [0.41] Calafell :: "Segur Ponent"  ?  "Platja de Segur de Calafell" (Calafell)
  [0.43] L'Alfas del Pi :: "Racó de l'Albir"  ?  "El Albir" (L'Alfàs del Pi)
  [0.44] Santa Pola :: "La Ermita"  ?  "Tamarit" (Santa Pola)
  [0.5] Vila Joiosa :: "Paradís"  ?  "Varadero" (Villajoyosa/La Vila Joiosa)
  [0.42] Burriana :: "El Grao"  ?  "Platja del Serredal" (Borriana/Burriana)
  [0.43] Moncofa :: "Grao"  ?  "El Grau" (Moncofa)
  [0.55] Xilxes :: "El Cerezo"  ?  "Platja del Cirerer" (Chilches/Xilxes)
  [0.43] Sagunt :: "Malvarrosa"  ?  "Platja de la Malva-rosa de Corinto" (Sagunt/Sagunto)
  [0.5] Herrera del Duque :: "El Espolón-Peloche"  ?  "Playa de arena de Peloche" (Herrera del Duque)
  [0.44] Arteixo :: "A Salsa (Repibelo)"  ?  "A Santa Baia" (Arteixo)
  [0.43] Barreiros :: "Fontela Valea"  ?  "Praia da Balea" (Barreiros)
  [0.4] Barreiros :: "Pasadas"  ?  "Praia da Arbosa" (Barreiros)
  [0.4] Vilagarcía de Arousa :: "Campanario"  ?  "Bamio" (Vilagarcía de Arousa)

=== NONE ===
  Pulpí :: "Los Nardos"  (top: Mar Rabiosa 0.36)
  Chipiona :: "La Ballena"  (top: Camarón-La Laguna 0.35)
  Almodóvar del Río :: "La Breña"  (municipio no encontrado (ni bilingue))
  Huelva :: "Paraje Natural Marismas del Odiel"  (municipio no encontrado (ni bilingue))
  Andújar :: "El Encinarejo"  (municipio no encontrado (ni bilingue))
  Algarrobo :: "Algarrobo Costa"  (top: Playa de La Caleta 0.2)
  Casares :: "Ancha"  (municipio no encontrado (ni bilingue))
  Fuengirola :: "Fuengirola"  (top: Playa Torreblanca-Carvajal 0.2)
  Manilva :: "Las Gaviotas"  (top: La Duquesa 0.33)
  Torrox :: "Cenicero-Las Dunas"  (top: El Cenicero 0.33)
  Castropol :: "Peñarronda"  (top: Arnao 0.3)
  El Franco :: "Porcia"  (top: Monellos 0.13)
  Santa Eulària des Riu :: "Cala Llenya"  (top: Sol d’en Serra 0.31)
  Andratx :: "Sant Elm"  (top: Camp de Mar 0.36)
  Felanitx :: "Porto Colom"  (top: Cala Marçal 0.27)
  Palma de Mallorca :: "Cala Estancia"  (top: Espalmador 0.3)
  Palma de Mallorca :: "Ciutat Jardí"  (top: Cala Major 0.25)
  Son Servera :: "Cala Millor"  (top: platja de sa Marjal 0.11)
  Son Servera :: "Es Ribell"  (top: platja de sa Marjal 0.22)
  La Oliva :: "Corralejo Viejo"  (top: Dunas de Corralejo 0.33)
  La Oliva :: "Grandes Playas"  (top: Playa las Agujas 0.36)
  Pájara :: "Butihondo"  (top: Playa de Vigocho 0.33)
  Pájara :: "Costa Calma"  (top: Playa Risco del Paso 0.29)
  Pájara :: "Morro Jable"  (top: Matas Bay - El Rancho Beach 0.2)
  Arucas :: "Los Charcones"  (top: Playa Bocabarranco 0.31)
  Tías :: "Grande"  (top: Blanca 0.33)
  Tías :: "Pocillos"  (top: Playa 0.25)
  Pinar del Hierro :: "La Restinga"  (municipio no encontrado (ni bilingue))
  Adeje :: "Torviscas"  (top: Troya 0.33)
  Guía de Isora :: "Playa de la Jaquita"  (top: Baja Larga 0.3)
  San Cristóbal de La Laguna :: "Piscinas Naturales de Bajamar"  (top: Playa de los Troches 0.1)
  San Cristóbal de La Laguna :: "Piscina Natural del Arenisco"  (top: Playa de los Troches 0.14)
  San Cristóbal de La Laguna :: "Piscina Natural de Jóver"  (top: Playa de los Troches 0.13)
  Noja :: "Helgueras"  (top: Playa de Peña Pombera 0.25)
  Noja :: "Trengandín"  (top: Playa de Ris 0.2)
  Barcelona :: "Zona de Banys Fòrum"  (top: Sant Sebastià 0.32)
  Caldes d'Estrac :: "Kalima"  (top: Platja del Bassiot 0.18)
  Castelldefels :: "Del Baixador"  (top: Platja de la Pineda de Viladecans 0.25)
  Castelldefels :: "Lluminetes"  (top: Platja de Castelldefels 0.23)
  Cubelles :: "Llarga"  (top: Les Gavines 0.27)
  Calonge i Sant Antoni :: "Cala Cristus-Ses Torretes"  (top: Cala de la Roca dels Musclos 0.25)
  Calonge i Sant Antoni :: "Es Monestrí"  (top: Cala de la Roca dels Musclos 0.18)
  Calonge i Sant Antoni :: "Sant Antoni"  (top: Cala de la Roca dels Musclos 0.12)
  Calonge i Sant Antoni :: "Torre Valentina"  (top: Cala de la Roca dels Musclos 0.12)
  Castell d'Aro, Platja d'Aro i S'Agaró :: "Platja Gran"  (top: Cala Rovira 0.17)
  Palafrugell :: "Tamariu"  (top: Cala Sant Roc 0.25)
  Roda de Berà :: "Costa Daurada"  (top: Platja de Cal Guinovart 0.15)
  Roda de Berà :: "Llarga"  (top: Platja de la Pelliceta 0.33)
  La Ràpita :: "Les Delícies"  (top: Platja del Suís 0.33)
  Calp :: "Puerto Blanco"  (top: Cala El Racó 0.38)
  Elx :: "Carabassí"  (top: Platja dels Arenals del Sol 0.25)
  Elx :: "L'Altet"  (top: Platja del Pinet 0.33)
  Elx :: "La Marina"  (top: Platja dels Arenals del Sol 0.25)
  Elx :: "Les Pesqueres-El Rebollo"  (top: Platja dels Arenals del Sol 0.33)
  Guardamar del Segura :: "Ortigues-Campo"  (top: Platja del Montcaio 0.21)
  Orihuela :: "Mil Palmeras"  (top: La Glea 0.33)
  Vila Joiosa :: "Bon Nou"  (top: Cala Fonda 0.29)
  Vila Joiosa :: "Ciutat (Centro)"  (top: Varadero 0.31)
  Vila Joiosa :: "La Caleta"  (top: Varadero 0.33)
  Benicarló :: "La Caracola"  (top: Platja del Barranquet 0.29)
  Burriana :: "Malvarrosa"  (top: Platja del Serredal 0.33)
  Moncofa :: "L'Estanyol"  (top: Platja de la Pedra Roja 0.3)
  Montanejos :: "Fuente de los Baños"  (municipio no encontrado (ni bilingue))
  Oropesa del Mar :: "Les Amplaries"  (top: Cala dels Retors 0.31)
  Oropesa del Mar :: "Morro de Gos"  (top: Playa nudista de Bellver 0.33)
  Canet d'en Berenguer :: "Racó de la Mar"  (municipio no encontrado (ni bilingue))
  Cullera :: "Los Olivos"  (top: Platja de l'Escullera 0.3)
  La Pobla de Farnals :: "Norte"  (top: Platja Pobla Marina 0.17)
